"531752278152462336","1","1","0","1","1","0","2"
"531759337580920833","0","0","0","0","0","0","2"
"531765030703104001","1","0","1","0","0","1","2"
"531781195206365184","1","0","1","0","0","1","2"
"531788375066705921","1","1","0","0","1","0","2"
"531816525037322240","1","0","1","0","0","1","2"
"531840711965278208","1","0","1","1","0","0","2"
"531857828055908353","0","0","0","0","0","0","2"
"531886357510373377","1","0","1","0","0","1","2"
"531907506071928832","0","0","0","0","0","0","2"
"531915081442136065","1","1","0","0","1","0","2"
"531923540606726144","0","0","0","0","0","0","2"
"531943014193987584","0","0","0","0","0","0","2"
"532080086686904320","1","0","1","0","0","1","2"
"532091546888568832","1","1","0","0","1","0","2"
"532105032691224576","1","0","1","1","0","0","2"
"532112581293793280","0","0","0","0","0","0","2"
"532120804826161152","0","0","0","0","0","0","2"
"532130126688161792","1","0","1","0","0","1","2"
"532141692410142720","1","0","1","0","0","1","2"
"532157258218897409","0","0","0","0","0","0","2"
"532173351716786177","0","0","0","0","0","0","2"
"532189571950592000","0","0","0","0","0","0","2"
"532213733477470208","0","0","0","0","0","0","2"
"532231368135036929","0","0","0","0","0","0","2"
"532243952825810945","1","0","1","0","0","1","2"
"532252593524056064","1","0","1","1","0","0","2"
"507074506880712705","0","0","0","0","0","0","2"
"507077511902425088","1","0","1","0","0","1","2"
"507081594923122688","0","0","0","0","0","0","2"
"507081959617867776","1","0","1","1","0","1","2"
"507082373750861824","1","0","0","0","0","0","2"
"507083585115787264","1","0","1","1","1","0","2"
"507084285140938752","0","0","0","0","0","0","2"
"507084997728415744","0","0","0","0","0","0","2"
"507088717572767744","0","0","0","0","0","0","2"
"507089241382588416","0","0","0","0","0","0","2"
"507096690516434944","1","0","0","0","0","0","2"
"507097054628577280","1","0","1","1","0","0","2"
"507097476101603330","0","0","0","0","0","0","2"
"507097899298484224","1","0","1","0","0","1","2"
"507098823924006912","1","1","0","1","1","0","2"
"507100591957737473","1","0","1","0","0","1","2"
"507105182707380224","1","1","0","0","1","0","2"
"507105418347560961","1","0","1","0","0","1","2"
"507106704388263936","1","0","1","0","0","1","2"
"507107415930961920","1","0","1","0","0","1","2"
"507108414963847168","1","0","0","0","0","0","2"
"507110299388755968","1","0","1","1","1","0","2"
"507114525603401728","1","0","0","0","0","0","2"
"507123148438122496","1","0","1","0","0","1","2"
"507123755353903104","1","1","0","0","1","0","2"
"507124361145630721","1","0","1","0","0","1","2"
"507126665978576896","1","1","0","0","1","0","2"
"507127573735030784","0","0","0","0","0","0","2"
"507129123157082112","1","1","0","0","1","0","2"
"507130777046618112","0","0","0","0","0","0","2"
"507140736987725824","1","0","1","0","0","1","2"
"507144192502796289","1","0","1","1","0","0","2"
"507147767173877760","0","0","0","0","0","0","2"
"507156455024492544","1","0","0","0","0","0","2"
"507157369395355648","1","1","0","0","1","0","2"
"507158284214996992","1","0","1","0","0","1","2"
"507161234320683010","1","1","0","1","0","1","2"
"507163384673210368","0","0","0","0","0","0","2"
"507166226964283392","0","0","0","0","0","0","2"
"507167166576488449","1","0","1","0","0","1","2"
"507171246673756160","0","0","0","0","0","0","2"
"507172511646511104","1","0","1","0","0","1","2"
"507172648175292417","1","0","1","0","0","1","2"
"507173881665163265","1","0","1","0","0","1","2"
"507174022673465344","1","0","1","0","0","1","2"
"507182596674318338","1","0","1","0","0","1","2"
"507183306832875520","0","0","0","0","0","0","2"
"507187974703161344","0","0","0","0","0","0","2"
"507192001125949440","0","0","0","0","0","0","2"
"507196056275521536","1","0","0","0","0","0","2"
"507198537466384384","1","0","1","0","0","1","2"
"507200663282278401","1","1","0","0","1","0","2"
"507202526442434560","1","0","1","1","1","0","2"
"507205058266923008","1","0","0","0","0","0","2"
"507212540221607938","1","0","1","0","0","1","2"
"507215434509467648","1","0","1","1","0","0","2"
"507215788378693632","1","0","1","1","1","0","2"
"507233986843009024","0","0","0","0","0","0","2"
"507237095141015553","1","0","1","0","0","1","2"
"507237873137876992","1","0","1","0","0","1","2"
"507242660655271937","1","0","0","0","0","0","2"
"507243171974500353","1","0","1","0","0","1","2"
"507245478182789120","1","0","1","0","0","1","2"
"507260538087559168","1","1","0","0","1","0","2"
"507261136581197824","0","0","0","0","0","0","2"
"507262635612864512","1","0","1","1","0","0","2"
"507268211348615168","1","0","1","1","0","0","2"
"507276514434756608","1","0","1","1","1","0","2"
"507278191648849920","0","0","0","0","0","0","2"
"507303949138145280","1","1","0","0","1","0","2"
"507430754494992384","1","0","1","0","0","1","2"
"507432482409422849","0","0","0","0","0","0","2"
"507436761446744064","1","0","1","0","0","1","2"
"507440501768085504","0","0","0","0","0","0","2"
"507441805844307968","0","0","0","0","0","0","2"
"507453518937325568","1","0","1","1","1","0","2"
"507457889825726464","1","0","1","1","0","0","2"
"507460107492655104","1","0","1","0","0","1","2"
"507465214728880128","1","0","0","0","0","0","2"
"507466195940179968","0","0","0","0","0","0","2"
"507467719504318465","0","0","0","0","0","0","2"
"507470710076633089","1","1","0","0","1","0","2"
"507472676706091009","1","0","1","0","0","1","2"
"507482507240292352","1","0","0","0","0","0","2"
"507487907469602817","1","0","1","1","0","0","2"
"507488933069205504","1","1","0","0","1","0","2"
"507496787288928256","1","0","1","0","0","1","2"
"507507242120527873","1","0","1","1","1","1","2"
"507522924866453505","0","0","0","0","0","0","2"
"507523379424141312","1","1","0","0","1","0","2"
"507532181049065472","0","0","0","0","0","0","2"
"507540198037532674","1","0","1","1","1","0","2"
"507560528823484416","1","0","1","0","0","1","2"
"507584009623175170","1","0","1","0","0","1","2"
"507584838417661952","1","0","1","0","0","1","2"
"507586716341776384","0","0","0","0","0","0","2"
"507594428018462721","1","0","0","0","0","0","2"
"507597910658121728","1","0","1","0","0","1","2"
"507608195750035456","1","0","1","0","0","1","2"
"507613710513217536","1","0","1","1","0","1","2"
"507615802141331458","1","0","1","0","0","1","2"
"507624359410679808","1","0","1","1","1","0","2"
"507639589381472256","0","0","0","0","0","0","2"
"507802782254899200","1","0","1","0","0","1","2"
"507833706930008064","0","0","0","0","0","0","2"
"507859026986938368","0","0","0","0","0","0","2"
"507861224684797952","1","0","0","0","0","0","2"
"507903305931296768","0","0","0","0","0","0","2"
"507916521277239297","1","0","1","0","0","1","2"
"507937426246225920","1","1","0","0","1","0","2"
"507982750578929664","1","0","0","0","0","0","2"
"507985651518955520","1","0","1","0","0","1","2"
"508135510460870656","0","0","0","0","0","0","2"
"508210489177165825","1","1","0","0","1","0","2"
"508242927395418112","0","0","0","0","0","0","2"
"508262547792101377","1","0","1","1","0","0","2"
"508270825011945472","1","0","1","0","0","1","2"
"508316039940427776","1","1","1","0","1","1","2"
